"ORGAO","ID","TIPO","FAIXAETARIA","QUANTIDADEMG"
"NIH_US","1","Nutriente","0-0.5","31000.000"
"NIH_US","1","Nutriente","0.51-1","30000.000"
"NIH_US","1","Nutriente","1-3",
"NIH_US","1","Nutriente","4-8",
"NIH_US","1","Nutriente","9-13",
"NIH_US","1","Nutriente","14-18",
"NIH_US","1","Nutriente","19-30",
"NIH_US","1","Nutriente","31-50",
"NIH_US","1","Nutriente","51-70",
"NIH_US","1","Nutriente","71-125",
"NIH_US","2","Nutriente","0-0.5","9100.000"
"NIH_US","2","Nutriente","0.51-1","11000.000"
"NIH_US","2","Nutriente","1-3","13000.000"
"NIH_US","2","Nutriente","4-8","19000.000"
"NIH_US","2","Nutriente","9-13","34000.000"
"NIH_US","2","Nutriente","14-18","60000.000"
"NIH_US","2","Nutriente","19-30","61000.000"
"NIH_US","2","Nutriente","31-50","61000.000"
"NIH_US","2","Nutriente","51-70","51000.000"
"NIH_US","2","Nutriente","71-125","51000.000"
"NIH_US","3","Nutriente","0-0.5","60000.000"
"NIH_US","3","Nutriente","0.51-1","95000.000"
"NIH_US","3","Nutriente","1-3","130000.000"
"NIH_US","3","Nutriente","4-8","130000.000"
"NIH_US","3","Nutriente","9-13","130000.000"
"NIH_US","3","Nutriente","14-18","161250.000"
"NIH_US","3","Nutriente","19-30","161250.000"
"NIH_US","3","Nutriente","31-50","161250.000"
"NIH_US","3","Nutriente","51-70","130000.000"
"NIH_US","3","Nutriente","71-125","130000.000"
"NIH_US","5","Nutriente","0-0.5",
"NIH_US","5","Nutriente","0.51-1",
"NIH_US","5","Nutriente","1-3","19000.000"
"NIH_US","5","Nutriente","4-8","25000.000"
"NIH_US","5","Nutriente","9-13","28500.000"
"NIH_US","5","Nutriente","14-18","30250.000"
"NIH_US","5","Nutriente","19-30","30000.000"
"NIH_US","5","Nutriente","31-50","30000.000"
"NIH_US","5","Nutriente","51-70","25500.000"
"NIH_US","5","Nutriente","71-125","25500.000"
"NIH_US","565","Componente","0-0.5","4.000"
"NIH_US","565","Componente","0.51-1","5.000"
"NIH_US","565","Componente","1-3","6.000"
"NIH_US","565","Componente","4-8","7.000"
"NIH_US","565","Componente","9-13","11.000"
"NIH_US","565","Componente","14-18","16.000"
"NIH_US","565","Componente","19-30","16.000"
"NIH_US","565","Componente","31-50","16.000"
"NIH_US","565","Componente","51-70","15.000"
"NIH_US","565","Componente","71-125","15.000"
"NIH_US","574","Componente","0-0.5","0.100"
"NIH_US","574","Componente","0.51-1","0.300"
"NIH_US","574","Componente","1-3","0.500"
"NIH_US","574","Componente","4-8","0.600"
"NIH_US","574","Componente","9-13","1.000"
"NIH_US","574","Componente","14-18","1.600"
"NIH_US","574","Componente","19-30","1.625"
"NIH_US","574","Componente","31-50","1.625"
"NIH_US","574","Componente","51-70","1.600"
"NIH_US","574","Componente","71-125","1.600"
"NIH_US","710","Componente","0-0.5","125.000"
"NIH_US","710","Componente","0.51-1","150.000"
"NIH_US","710","Componente","1-3","200.000"
"NIH_US","710","Componente","4-8","250.000"
"NIH_US","710","Componente","9-13","375.000"
"NIH_US","710","Componente","14-18","487.500"
"NIH_US","710","Componente","19-30","493.750"
"NIH_US","710","Componente","31-50","493.750"
"NIH_US","710","Componente","51-70","487.500"
"NIH_US","710","Componente","71-125","487.500"
"NIH_US","1014","Componente","0-0.5","2.000"
"NIH_US","1014","Componente","0.51-1","4.000"
"NIH_US","1014","Componente","1-3","6.000"
"NIH_US","1014","Componente","4-8","8.000"
"NIH_US","1014","Componente","9-13","12.000"
"NIH_US","1014","Componente","14-18","16.250"
"NIH_US","1014","Componente","19-30","16.250"
"NIH_US","1014","Componente","31-50","16.250"
"NIH_US","1014","Componente","51-70","15.000"
"NIH_US","1014","Componente","71-125","15.000"
"NIH_US","1224","Componente","0-0.5","40.000"
"NIH_US","1224","Componente","0.51-1","50.000"
"NIH_US","1224","Componente","1-3","15.000"
"NIH_US","1224","Componente","4-8","25.000"
"NIH_US","1224","Componente","9-13","45.000"
"NIH_US","1224","Componente","14-18","83.750"
"NIH_US","1224","Componente","19-30","92.500"
"NIH_US","1224","Componente","31-50","92.500"
"NIH_US","1224","Componente","51-70","82.500"
"NIH_US","1224","Componente","71-125","82.500"
"NIH_US","1310","Componente","0-0.5","0.002"
"NIH_US","1310","Componente","0.51-1","0.003"
"NIH_US","1310","Componente","1-3","0.030"
"NIH_US","1310","Componente","4-8","0.055"
"NIH_US","1310","Componente","9-13","0.060"
"NIH_US","1310","Componente","14-18","0.075"
"NIH_US","1310","Componente","19-30","0.098"
"NIH_US","1310","Componente","31-50","0.098"
"NIH_US","1310","Componente","51-70","0.105"
"NIH_US","1310","Componente","71-125","0.105"
"NIH_US","3514","Componente","0-0.5","200.000"
"NIH_US","3514","Componente","0.51-1","260.000"
"NIH_US","3514","Componente","1-3","700.000"
"NIH_US","3514","Componente","4-8","1000.000"
"NIH_US","3514","Componente","9-13","1300.000"
"NIH_US","3514","Componente","14-18","1300.000"
"NIH_US","3514","Componente","19-30","1000.000"
"NIH_US","3514","Componente","31-50","1000.000"
"NIH_US","3514","Componente","51-70","1100.000"
